var_readable,var_topic,var_pretty,var_database,is_demographics,is_community_living,is_community_participation,is_work_economic,display,display_type,national_dropdown_label,national_summary_text
pwd_hisp_pct,Race and Ethnicity,"Percent of People with Disabilities, Hispanic",,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,"Percent of People with Disabilities, Hispanic alone","According to the U.S. Census Bureau, Hispanic or Latino is defined as a person of Cuban, Mexican, Puerto Rican, South or Central American, or other Spanish culture or origin regardless of race."
pwd_white_nonhisp,Race and Ethnicity,"People with Disabilities, Not Hispanic, White alone",S1810_C02_011,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,
pwd_white_nonhisp_pct,Race and Ethnicity,"Percent of People with Disabilities, White Non-Hispanic alone",,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,"Percent of People with Disabilities, White Non-Hispanic alone","According to the U.S. Census Bureau, Hispanic or Latino is defined as a person of Cuban, Mexican, Puerto Rican, South or Central American, or other Spanish culture or origin regardless of race."
pwd_other,Race and Ethnicity,"People with Disabilities, American Indian and Alaskan Native alone",S1810_C02_006,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,
pwd_other,Race and Ethnicity,"People with Disabilities, Asian alone",S1810_C02_007,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,
pwd_other,Race and Ethnicity,"People with Disabilities, Native Hawaiian or Other Pacific Islander alone",S1810_C02_008,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,
pwd_other,Race and Ethnicity,"People with Disabilities, Some other race alone",S1810_C02_009,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,
pwd_other,Race and Ethnicity,"People with Disabilities, Two or more races",S1810_C02_010,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,
pwd_other_pct,Race and Ethnicity,"Percent of People with Disabilities, Another Race alone",,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,"Percent of People with Disabilities, Another Race alone","According to the U.S. Census Bureau, other races include American Indian or Alaska Native, defined as A person having origins in any of the original peoples of North and South America (including Central America) and who maintains tribal affiliation or community attachment, and Native Hawaiian or Other Pacific Islander defined as a person having origins in any of the original peoples of Hawaii, Guam, Samoa, or other Pacific Islands."
pop_18_64,Age,"Population, Age 18 - 34",S1810_C01_015,TRUE,FALSE,FALSE,FALSE,FALSE,standalone,,
pop_18_64,Age,"Population, Age 35 - 64",S1810_C01_016,TRUE,FALSE,FALSE,FALSE,FALSE,standalone,,
pwd_0_5,Age,"People with Disabilities, Age 0 - 5",S1810_C02_013,TRUE,FALSE,FALSE,FALSE,FALSE,standalone,,
pwd_5_17,Age,"People with Disabilities, Age 5 - 17",S1810_C02_014,TRUE,FALSE,FALSE,FALSE,FALSE,standalone,,
pwd_18_64,Age,"People with Disabilities, Age 18 - 34",S1810_C02_015,TRUE,FALSE,FALSE,FALSE,FALSE,standalone,,
pwd_18_64,Age,"People with Disabilities, Age 35 - 64",S1810_C02_016,TRUE,FALSE,FALSE,FALSE,FALSE,standalone,,
pwd_18_64,Age,"People with Disabilities, Age 18 - 64",,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,"Population with Disabilities, Age 18 - 64",
pwd_18_64_pct,Age,"Percent of People with Disabilities, Age 18 - 64",,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,"Percent of People with Disabilities, Age 18 - 64",
pop_grtoeq_65,Age,"Population, Age 65 - 74",S1810_C01_017,TRUE,FALSE,FALSE,FALSE,FALSE,standalone,,
pop_grtoeq_65,Age,"Population, Age 75 or Older",S1810_C01_018,TRUE,FALSE,FALSE,FALSE,FALSE,standalone,,
pwd_grtoeq_65,Age,"People with Disabilities, Age 65 - 74",S1810_C02_017,TRUE,FALSE,FALSE,FALSE,FALSE,standalone,,
pwd_grtoeq_65,Age,"People with Disabilities, Age 75 or Older",S1810_C02_018,TRUE,FALSE,FALSE,FALSE,FALSE,standalone,,
pwd_grtoeq_65,Age,"People with Disabilities, Age 65 or Older",,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,"Population with Disabilities, Age 65 and Older",
pwd_grtoeq_65_pct,Age,"Percent of People with Disabilities, Age 65 or Older",,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,"Percent of People with Disabilities, Age 65 and Older",
pop_female,Sex,"Population, Female",S1810_C01_003,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,
pwd_female,Sex,"People with Disabilities, Female",S1810_C02_003,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,
female_pwd_pct,Sex,"Percent of People with Disabilities, Female",,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,"Percent of People with Disabilities, Female","According to the U.S. Census, biological sex is defined as female or male."
pwd_female_pct,Sex,Percent of Female Population with Disabilities,,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,
pop_male,Sex,"Population, Male",S1810_C01_002,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,
pwd_male,Sex,"People with Disabilities, Male",S1810_C02_002,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,
male_pwd_pct,Sex,"Percent of People with Disabilities, Male",,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,"Percent of People with Disabilities, Male","According to the U.S. Census, biological sex is defined as female or male."
pwd_male_pct,Sex,Percent of Male Population with Disabilities,,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,
pop_total,Overview,Population,S2601A_C01_001,FALSE,TRUE,FALSE,FALSE,TRUE,standalone,Population,"The U.S. Census Bureau universe for reporting Community Living data (such as group quarters) is the noninstitutional and institutional populations, which includes persons who are inmates of institutions (e.g., penal and mental facilities, homes for the aged), and who are on active duty in the Armed Forces."
pwd_total,Overview,People with Disabilities,,FALSE,TRUE,FALSE,FALSE,TRUE,standalone,,
pwd_pct,Overview,Percent of People with Disabilities,S2601A_C01_047,FALSE,TRUE,FALSE,FALSE,TRUE,standalone,Percent of People with Disabilities,"According to the U.S. Census Bureau, a person is considered to have a disability if they report one of six disability types (hearing, vision, cognitive, ambulatory, self-care, or independent living)."
pwd_home,Living at Home/Community: Home,"People with Disabilities, Living at Home",,FALSE,TRUE,FALSE,FALSE,TRUE,story,"People with Disabilities, Living at Home","According to the U.S. Census, people living at home includes people living in the community alone or with their families."
pwd_home_pct,Living at Home/Community: Home,"Percent of People with Disabilities, Living at Home",,FALSE,TRUE,FALSE,FALSE,TRUE,story,"Percent of People with Disabilities, Living at Home","According to the U.S. Census, people living at home includes people living in the community alone or with their families."
pop_grpquarters,Living in Group Quarters,"Population, Living in Group Quarters",S2601A_C02_001,FALSE,TRUE,FALSE,FALSE,FALSE,story,,
pwd_grpquarters_pct,Living in Group Quarters,"People with Disabilities, Living in Group Quarters",S2601A_C02_047,FALSE,TRUE,FALSE,FALSE,FALSE,story,,
grpquarters_pct,Living in Group Quarters,"Percent of Population, Living in Group Quarters",,FALSE,TRUE,FALSE,FALSE,FALSE,story,,
pop_grpquarters_noninstitution,Living at Home/Community: Group Quarters,"Population Living in Group Quarters, Community",S2601A_C04_001,FALSE,TRUE,FALSE,FALSE,TRUE,story,,
pwd_grpquarters_noninstitution,Living at Home/Community: Group Quarters,"People with Disablities Living in Other Group Quarters, Community",,FALSE,TRUE,FALSE,FALSE,TRUE,story,"People with Disabilities, Living in Other Group Quarters in Community","According to the U.S. Census, people living in the community in group quarters include residences like group homes, missions or shelters"
pwd_grpquarters_noninstitution_pct,Living at Home/Community: Group Quarters,"Percent of People with Disabilities Living in Other Group Quarters, Community",,FALSE,TRUE,FALSE,FALSE,TRUE,story,"Percent of People with Disabilities, Living in Other Group Quarters in Community","According to the U.S. Census, people living in the community in group quarters include residences like group homes, missions or shelters"
pop_grpquarters_noninstitution_pwd_pct,Living at Home/Community: Group Quarters,"Percent of People Living in Other Group Quarters, Community, with Disabilities",S2601A_C04_047,FALSE,TRUE,FALSE,FALSE,FALSE,story,,
pop_grpquarters_institution,Living in Institution: Group Quarters,"Population Living in Group Quarters, Institutionalized",S2601A_C03_001,FALSE,TRUE,FALSE,FALSE,TRUE,story,,
pwd_grpquarters_institution,Living in Institution: Group Quarters,"People with Disabilities Living in Group Quarters, Institutionalized",,FALSE,TRUE,FALSE,FALSE,TRUE,story,"People with Disabilities, Living in an Institution","According to the U.S. Census, institutional living includes correctional facilities, nursing homes and mental hospitals.  "
pwd_grpquarters_institution_pct,Living in Institution: Group Quarters,"Percent of People with Disabilities Living in Group Quarters, Institutionalized",,FALSE,TRUE,FALSE,FALSE,TRUE,story,"Percent of People with Disabilities, Living in an Institution","According to the U.S. Census, institutional living includes correctional facilities, nursing homes and mental hospitals.  "
pop_grpquarters_institution_pwd_pct,Living in Institution: Group Quarters,"Percent of People Living in Group Quarters, Institutionalized, with Disabilities",S2601A_C03_047,FALSE,TRUE,FALSE,FALSE,FALSE,story,,
pop_nursing,Living in Institution: Nursing Home,Population Living in Nursing Homes,S2602_C04_001,FALSE,TRUE,FALSE,FALSE,FALSE,story,,
pop_18_64,Living in Institution: Nursing Home,"Population Living in Nursing Homes, Age 18 - 64",S2602_C01_047,FALSE,TRUE,FALSE,FALSE,TRUE,story,,
pwd_18_64,Living in Institution: Nursing Home,"People with Disabilities, Age 18 - 64",,FALSE,TRUE,FALSE,FALSE,TRUE,story,,
pwd_18_64_pct,Living in Institution: Nursing Home,"Percent of People with Disabilities, Age 18 - 64",S2602_C01_048,FALSE,TRUE,FALSE,FALSE,TRUE,story,,
pop_nursing_18_24,Living in Institution: Nursing Home,"Population Living in Nursing Homes, Age 18 - 24",S2602_C04_006,FALSE,TRUE,FALSE,FALSE,FALSE,story,,
pop_nursing_25_34,Living in Institution: Nursing Home,"Population Living in Nursing Homes, Age 25 - 34",S2602_C04_007,FALSE,TRUE,FALSE,FALSE,FALSE,story,,
pop_nursing_35_44,Living in Institution: Nursing Home,"Population Living in Nursing Homes, Age 35 - 44",S2602_C04_008,FALSE,TRUE,FALSE,FALSE,FALSE,story,,
pop_nursing_45_54,Living in Institution: Nursing Home,"Population Living in Nursing Homes, Age 45 - 54",S2602_C04_009,FALSE,TRUE,FALSE,FALSE,FALSE,story,,
pop_nursing_55_64,Living in Institution: Nursing Home,"Population Living in Nursing Homes, Age 55 - 64",S2602_C04_010,FALSE,TRUE,FALSE,FALSE,FALSE,story,,
pwd_nursing_18_64,Living in Institution: Nursing Home,"People with Disabilities, Age 18 - 64 Living in Nursing Homes",,FALSE,TRUE,FALSE,FALSE,TRUE,story,,
pwd_nursing_18_64_pct,Living in Institution: Nursing Home,"Percent of People with Disabilities, Age 18 - 64 Living in Nursing Homes",,FALSE,TRUE,FALSE,FALSE,TRUE,story,,
pop_corrections,Living in Institution: Incarcerated,People Living in Adult Correctional Facilities,B26108_037,FALSE,TRUE,FALSE,FALSE,TRUE,story,People Living in Adult Correctional Facilities,"According to the Bureau of Justice Statistics, adult correctional facilities include prisons and prison farms; reception, diagnostic, and classification centers; facilities for parole violators; road and forestry correctional camps; facilities for youthful offenders; and drug and alcohol treatment facilities."
pop_corrections_pct,Living in Institution: Incarcerated,Percent of People Living in Adult Correctional Facilities,,FALSE,TRUE,FALSE,FALSE,TRUE,story,,
pwd_corrections,Living in Institution: Incarcerated,People with Disabilities Living in Adult Correctional Facilities,B26108_038,FALSE,TRUE,FALSE,FALSE,TRUE,story,,
pwd_corrections_pct,Living in Institution: Incarcerated,Percent of People Living in Adult Correctional Facilities with Disabilities,,FALSE,TRUE,FALSE,FALSE,TRUE,story,Percent of People Living in Adult Correctional Facilities with Disabilities,"According to the Bureau of Justice Statistics, adult correctional facilities include prisons and prison farms; reception, diagnostic, and classification centers; facilities for parole violators; road and forestry correctional camps; facilities for youthful offenders; and drug and alcohol treatment facilities."
pop_19_64,Overview,Population Age 19 - 64,B18135_013,FALSE,FALSE,TRUE,FALSE,FALSE,standalone,,
pwd_19_64,Overview,"People with Disabilities,Age 19 - 64",B18135_014,FALSE,FALSE,TRUE,FALSE,FALSE,comp,,
pwod_19_64,Overview,"People without Disabilities, Age 19 - 64",B18135_019,FALSE,FALSE,TRUE,FALSE,FALSE,comp,,
pop_grtoeq_65,Overview,Population Age 65 or Older,B18135_024,FALSE,FALSE,TRUE,FALSE,FALSE,standalone,,
pwd_grtoeq_65,Overview,"People with Disabilities, Age 65 or Older",B18135_025,FALSE,FALSE,TRUE,FALSE,FALSE,comp,,
pwod_grtoeq_65,Overview,"People without Disabilities, Age 65 or Older",B18135_030,FALSE,FALSE,TRUE,FALSE,FALSE,comp,,
pwd_19_64_uninsured,Health Insurance: Uninsured,"People with Disabilities, Age 19 - 64 without Health Insurance",B18135_018,FALSE,FALSE,TRUE,FALSE,TRUE,comp,,
pwd_19_64_uninsured_pct,Health Insurance: Uninsured,"Percent of People with Disabilities, Age 19 - 64 without Health Insurance",,FALSE,FALSE,TRUE,FALSE,TRUE,comp,"Percent of People with Disabilities, Age 19 to 64 without Health Insurance","According to the U.S. Census, people without insurance do not have any kind of insurance."
pwod_19_64_uninsured,Health Insurance: Uninsured,"People without Disabilities, Age 19 - 64 without Health Insurance",B18135_023,FALSE,FALSE,TRUE,FALSE,TRUE,comp,,
pwod_19_64_uninsured_pct,Health Insurance: Uninsured,"Percent of People without Disabilities, Age 19 - 64 without Health Insurance",,FALSE,FALSE,TRUE,FALSE,TRUE,comp,"Percent of People without Disabilities, Age 19 to 64 without Health Insurance","According to the U.S. Census, people without insurance do not have any kind of insurance."
pwd_grtoeq_65_uninsured,Health Insurance: Uninsured,"People with Disabilities, Age 65 or Older without Health Insurance",B18135_029,FALSE,FALSE,TRUE,FALSE,TRUE,comp,,
pwd_grtoeq_65_uninsured_pct,Health Insurance: Uninsured,"Percent of People with Disabilities, Age 65 or Older without Health Insurance",,FALSE,FALSE,TRUE,FALSE,TRUE,comp,"Percent of People with Disabilities, Age 65 and Above without Health Insruance","According to the U.S. Census, people without insurance do not have any kind of insurance."
pwod_grtoeq_65_uninsured,Health Insurance: Uninsured,"People without Disabilities, Age 65 or Older without Health Insurance",B18135_034,FALSE,FALSE,TRUE,FALSE,TRUE,comp,,
pwod_grtoeq_65_uninsured_pct,Health Insurance: Uninsured,"Percent of People without Disabilities, Age 65 or Older without Health Insurance",,FALSE,FALSE,TRUE,FALSE,TRUE,comp,"Percent of People without Disabilities, Age 65 and Above without Health Insurance","According to the U.S. Census, people without insurance do not have any kind of insurance."
pwd_19_64_insured,Health Insurance: Insured,"People with Disabilities, Age 19 - 64 with Health Insurance",B18135_015,FALSE,FALSE,TRUE,FALSE,TRUE,comp,,
pwd_19_64_insured_pct,Health Insurance: Insured,"Percent of People with Disabilities, Age 19 - 64 with Health Insurance",,FALSE,FALSE,TRUE,FALSE,TRUE,comp,"Percent of People with Disabilities, Age 19 - 64 with Health Insurance","According to the U.S. Census, people with insurance have insurance provided by any means including from their employer, directly from an insurance company, from Medicare or Medicaid, or other government healthcare program (like the VA, Tricare or Indian Health Service)."
pwod_19_64_insured,Health Insurance: Insured,"People without Disabilities, Age 19 - 64 with Health Insurance",B18135_020,FALSE,FALSE,TRUE,FALSE,TRUE,comp,,
pwod_19_64_insured_pct,Health Insurance: Insured,"Percent of People without Disabilities, Age 19 - 64 with Health Insurance",,FALSE,FALSE,TRUE,FALSE,TRUE,comp,"Percent of People without Disabilities, Age 19 - 64 with Health Insurance","According to the U.S. Census, people with insurance have insurance provided by any means including from their employer, directly from an insurance company, from Medicare or Medicaid, or other government healthcare program (like the VA, Tricare or Indian Health Service)."
pwd_grtoeq_65_insured,Health Insurance: Insured,"People with Disabilities, Age 65 or Older with Health Insurance",B18135_026,FALSE,FALSE,TRUE,FALSE,TRUE,comp,,
pwd_grtoeq_65_insured_pct,Health Insurance: Insured,"Percent of People with Disabilities, Age 65 or Older with Health Insurance",,FALSE,FALSE,TRUE,FALSE,TRUE,comp,"Percent of People with Disabilities, Age 65 or Older with Health Insurance","According to the U.S. Census, people with insurance have insurance provided by any means including from their employer, directly from an insurance company, from Medicare or Medicaid, or other government healthcare program (like the VA, Tricare or Indian Health Service)."
pwod_grtoeq_65_insured,Health Insurance: Insured,"People without Disabilities, Age 65 or Older with Health Insurance",B18135_031,FALSE,FALSE,TRUE,FALSE,TRUE,comp,,
pwod_grtoeq_65_insured_pct,Health Insurance: Insured,"Percent of People without Disabilities, Age 65 or Older with Health Insurance",,FALSE,FALSE,TRUE,FALSE,TRUE,comp,"Percent of People without Disabilities, Age 65 or Older with Health Insurance","According to the U.S. Census, people with insurance have insurance provided by any means including from their employer, directly from an insurance company, from Medicare or Medicaid, or other government healthcare program (like the VA, Tricare or Indian Health Service)."
pwd_19_64_insured_public,Public or Private Health Insurance: Public,"People with Disabilities, Age 19 - 64 with Public Health Insurance",B18135_017,FALSE,FALSE,TRUE,FALSE,TRUE,comp,,
pwd_19_64_insured_public_pct,Public or Private Health Insurance: Public,"Percent of People with Disabilities, Age 19 - 64 with Public Health Insurance",,FALSE,FALSE,TRUE,FALSE,TRUE,comp,"Percent of People with Disabilities, Age 19 - 64 with Public Health Insurance","According to the U.S. Census, people with public insurance have insurance provided by Medicare (for people aged 65 and older or people with certain disabilities) or Medicaid (for people with low incomes or a disability)."
pwod_19_64_insured_public,Public or Private Health Insurance: Public,"People without Disabilities, Age 19 - 64 with Public Health Insurance",B18135_022,FALSE,FALSE,TRUE,FALSE,TRUE,comp,,
pwod_19_64_insured_public_pct,Public or Private Health Insurance: Public,"Percent of People without Disabilities, Age 19 - 64 with Public Health Insurance",,FALSE,FALSE,TRUE,FALSE,TRUE,comp,"Percent of People without Disabilities, Age 19 - 64 with Public Health Insurance","According to the U.S. Census, people with public insurance have insurance provided by Medicare (for people aged 65 and older or people with certain disabilities) or Medicaid (for people with low incomes or a disability)."
pwd_grtoeq_65_insured_public,Public or Private Health Insurance: Public,"People with Disabilities, Age 65 or Older with Public Health Insurance",B18135_028,FALSE,FALSE,TRUE,FALSE,TRUE,comp,,
pwd_grtoeq_65_insured_public_pct,Public or Private Health Insurance: Public,"Percent of People with Disabilities, Age 65 or Older with Public Health Insurance",,FALSE,FALSE,TRUE,FALSE,TRUE,comp,"Percent of People with Disabilities, Age 65 or Older with Public Health Insurance","According to the U.S. Census, people with public insurance have insurance provided by Medicare (for people aged 65 and older or people with certain disabilities) or Medicaid (for people with low incomes or a disability)."
pwod_grtoeq_65_insured_public,Public or Private Health Insurance: Public,"People without Disabilities, Age 65 or Older with Public Health Insurance",B18135_033,FALSE,FALSE,TRUE,FALSE,TRUE,comp,,
pwod_grtoeq_65_insured_public_pct,Public or Private Health Insurance: Public,"Percent of People without Disabilities, Age 65 or Older with Public Health Insurance",,FALSE,FALSE,TRUE,FALSE,TRUE,comp,"Percent of People without Disabilities, Age 65 or Older with Public Health Insurance","According to the U.S. Census, people with public insurance have insurance provided by Medicare (for people aged 65 and older or people with certain disabilities) or Medicaid (for people with low incomes or a disability)."
pwd_19_64_insured_private,Public or Private Health Insurance: Private,"People with Disabilities, Age 19 - 64 with Private Health Insurance",B18135_016,FALSE,FALSE,TRUE,FALSE,TRUE,comp,,
pwd_19_64_insured_private_pct,Public or Private Health Insurance: Private,"Percent of People with Disabilities, Age 19 - 64 with Private Health Insurance",,FALSE,FALSE,TRUE,FALSE,TRUE,comp,"Percent of People with Disabilities, Age 19 - 64 with Private Health Insurance","According to the U.S. Census, people with private insurance have insurance provided from a current or former employer or union or have directly purchased insurance from an insurance company."
pwod_19_64_insured_private,Public or Private Health Insurance: Private,"People without Disabilities, Age 19 - 64 with Private Health Insurance",B18135_021,FALSE,FALSE,TRUE,FALSE,TRUE,comp,,
pwod_19_64_insured_private_pct,Public or Private Health Insurance: Private,"Percent of People without Disabilities, Age 19 - 64 with Private Health Insurance",,FALSE,FALSE,TRUE,FALSE,TRUE,comp,"Percent of People without Disabilities, Age 19 - 64 with Private Health Insurance","According to the U.S. Census, people with private insurance have insurance provided from a current or former employer or union or have directly purchased insurance from an insurance company."
pwd_grtoeq_65_insured_private,Public or Private Health Insurance: Private,"People with Disabilities, Age 65 or Older with Private Health Insurance",B18135_027,FALSE,FALSE,TRUE,FALSE,TRUE,comp,,
pwd_grtoeq_65_insured_private_pct,Public or Private Health Insurance: Private,"Percent of People with Disabilities, Age 65 or Older with Private Health Insurance",,FALSE,FALSE,TRUE,FALSE,TRUE,comp,"Percent of People with Disabilities, Age 65 or Older with Private Health Insurance","According to the U.S. Census, people with private insurance have insurance provided from a current or former employer or union or have directly purchased insurance from an insurance company."
pwod_grtoeq_65_insured_private,Public or Private Health Insurance: Private,"People without Disabilities, Age 65 or Older with Private Health Insurance",B18135_032,FALSE,FALSE,TRUE,FALSE,TRUE,comp,,
pwod_grtoeq_65_insured_private_pct,Public or Private Health Insurance: Private,"Percent of People without Disabilities, Age 65 or Older with Private Health Insurance",,FALSE,FALSE,TRUE,FALSE,TRUE,comp,"Percent of People without Disabilities, Age 65 or Older with Private Health Insurance","According to the U.S. Census, people with private insurance have insurance provided from a current or former employer or union or have directly purchased insurance from an insurance company."
pop_commute_public,Public Transit,"Population, Commute by Public Transit",,FALSE,FALSE,TRUE,FALSE,TRUE,standalone,,
pop_commute_public_pct,Public Transit,"Percent Population, Commute by Public Transit",S1811_C01_035,FALSE,FALSE,TRUE,FALSE,TRUE,standalone,"Percent of Population, Commute by Public Transit","According to the U.S. Census Bureau, commuting by public transportation includes people who take the bus, subway, elevated train, long distance train, commuter rail, light rail street car, trolley or ferry boat to work. Darker colored states indicate a greater percent of people using public transit to go to work."
pwd_commute_public,Public Transit,"People with Disabilities, Commute by Public Transit",,FALSE,FALSE,TRUE,FALSE,TRUE,comp,,
pwd_commute_public_pct,Public Transit,"Percent of People with Disabilities, Commute by Public Transit",S1811_C02_035,FALSE,FALSE,TRUE,FALSE,TRUE,comp,"Percent of People with Disabilities, Commute by Public Transit","According to the U.S. Census Bureau, commuting by public transportation includes people who take the bus, subway, elevated train, long distance train, commuter rail, light rail street car, trolley or ferry boat to work. Darker colored states indicate a greater percent of people using public transit to go to work."
pwod_commute_public,Public Transit,"People without Disabilities, Commute by Public Transit",,FALSE,FALSE,TRUE,FALSE,TRUE,comp,,
pwod_commute_public_pct,Public Transit,"Percent of People without Disabilities, Commute by Public Transit",S1811_C03_035,FALSE,FALSE,TRUE,FALSE,TRUE,comp,"Percent of People without Disabilities, Commute by Public Transit","According to the U.S. Census Bureau, commuting by public transportation includes people who take the bus, subway, elevated train, long distance train, commuter rail, light rail street car, trolley or ferry boat to work. Darker colored states indicate a greater percent of people using public transit to go to work."
pop_commute_car_alone,Private Vehicle,"Population, Commute by Driving Private Vehicle Alone",,FALSE,FALSE,TRUE,FALSE,TRUE,standalone,,
pop_commute_car_alone_pct,Private Vehicle,"Percent of Population, Commute by Driving Private Vehicle Alone",S1811_C01_033,FALSE,FALSE,TRUE,FALSE,TRUE,standalone,"Percent of Population, Commute by Driving Private Vehicle Alone","According to the U.S. Census Bureau, commuting by private vehicle includes driving in a car, truck or van to work. Darker colored states indicate a greater percent of people using a private vehicle to go to work."
pwd_commute_car_alone,Private Vehicle,"People with Disabilities, Commute by Driving Private Vehicle Alone",,FALSE,FALSE,TRUE,FALSE,TRUE,comp,,
