GEOID,NAME,ABBR,year,pop_total,pwd_total,pwd_pct,pwod_total,pwod_pct,pwd_below_poverty,pwd_below_poverty_pct,pwod_below_poverty,pwod_below_poverty_pct,pwd_atorabove_poverty,pwd_atorabove_poverty_pct,pwod_atorabove_poverty,pwod_atorabove_poverty_pct,pwd_employed,pwd_employed_pct,pwod_employed,pwod_employed_pct,pwd_unemployed,pwd_unemployed_pct,pwod_unemployed,pwod_unemployed_pct,pwd_notlabor,pwd_notlabor_pct,pwod_notlabor,pwod_notlabor_pct,pwd_grtoeq_16_med_individual_income,pwod_grtoeq_16_med_individual_income,mortgage_burdened_30_35,mortgage_burdened_35_40,mortgage_burdened_40_50,mortgage_burdened_grtoeq_50,mortgage_burdened,mortgage_burdened_pct,rent_burdened_30_35,rent_burdened_35_40,rent_burdened_40_50,rent_burdened_grtoeq_50,rent_burdened,rent_burdened_pct,pop_grtoeq_16_wfh,pop_grtoeq_16_wfh_pct,pwd_grtoeq_16_wfh,pwd_grtoeq_16_wfh_pct,pwod_grtoeq_16_wfh,pwod_grtoeq_16_wfh_pct,pop_fulltime,pwd_fulltime,pwd_fulltime_pct,pwod_fulltime,pwod_fulltime_pct,pop_not_fulltime,pwd_not_fulltime,pwd_not_fulltime_pct,pwod_not_fulltime,pwod_not_fulltime_pct,pop_didnotwork,pwd_didnotwork,pwod_didnotwork
12,Florida,FL,2022,"21,300,363","2,875,501",13.5,"18,424,862",86.5,"289,198",22.97,"1,209,095",10.74,"969,747",77.03,"10,051,899",89.26,"486,794",0.0,"8,748,091",78.58,"62,405",0.01,"421,318",3.78,"715,891",57.36,"2,213,431",19.88,"28,711","38,491","233,050","165,733","198,802","448,187","1,045,772",33.03,"252,703","194,474","283,745","760,336","1,491,258",53.88,"117,878,352",12.0,"7,133,375",12.5,"111,030,312",12.0,"6,909,143","319,957",25.64,"6,589,186",59.19,"2,994,227","248,460",19.91,"2,745,767",24.66,"2,745,767","696,673","2,047,887"
13,Georgia,GA,2022,"10,531,900","1,336,645",12.69,"9,195,255",87.31,"164,091",23.62,"627,721",10.93,"530,717",76.38,"5,115,049",89.07,"271,054",0.0,"4,471,228",78.91,"33,509",0.01,"227,350",4.01,"395,726",57.43,"1,117,458",19.72,"30,043","41,076","100,367","63,440","79,748","165,614","409,169",24.84,"113,174","88,696","121,912","318,954","642,736",46.55,"60,941,703",12.3,"3,445,200",11.3,"57,656,590",12.4,"3,613,776","183,766",26.67,"3,430,010",60.53,"1,510,776","133,661",19.4,"1,377,115",24.3,"1,377,115","382,862","1,008,911"
15,Hawaii,HI,2022,"1,390,760","167,416",12.04,"1,223,344",87.96,"13,710",20.35,"61,766",8.36,"53,672",79.65,"676,984",91.64,"29,322",0.04,"581,243",79.8,"2,873",0.11,"29,777",4.09,"35,506",52.97,"131,793",18.09,"37,779","45,240","17,471","11,943","15,551","31,957","76,922",40.15,"16,965","12,164","18,181","47,909","95,219",51.44,"5,500,202",8.4,"324,622",9.2,"5,203,808",8.4,"442,500","19,402",28.94,"423,098",58.09,"216,366","14,586",21.76,"201,780",27.7,"201,780","33,713","117,935"
16,Idaho,ID,2022,"1,827,859","251,201",13.74,"1,576,658",86.26,"27,401",21.91,"89,813",9.63,"97,652",78.09,"842,659",90.37,"58,330",0.02,"748,906",81.2,"5,352",0.05,"24,942",2.7,"62,586",50.68,"178,715",19.38,"24,448","36,867","21,743","13,852","15,291","29,649","80,535",26.02,"16,343","12,941","16,180","33,942","79,406",42.0,"9,346,728",10.9,"662,716",9.9,"8,696,127",11.0,"563,561","35,951",29.11,"527,610",57.21,"322,407","33,881",27.43,"288,526",31.28,"288,526","56,436","136,427"
17,Illinois,IL,2022,"12,588,498","1,455,892",11.57,"11,132,606",88.43,"176,368",24.87,"667,668",9.58,"532,694",75.13,"6,302,819",90.42,"292,450",0.0,"5,530,227",80.33,"44,998",0.01,"321,643",4.67,"375,319",53.54,"1,198,109",17.4,"29,723","45,722","132,583","85,542","105,689","214,918","538,732",26.22,"134,162","93,822","127,924","371,367","727,275",43.92,"74,434,227",12.1,"3,879,040",11.6,"70,387,987",12.1,"4,319,742","185,269",26.43,"4,134,473",60.05,"1,975,753","160,995",22.97,"1,814,758",26.36,"1,814,758","366,503","1,100,748"
18,Indiana,IN,2022,"6,687,996","916,565",13.7,"5,771,431",86.3,"121,186",25.34,"354,044",10.1,"357,044",74.66,"3,150,549",89.9,"199,800",0.01,"2,842,256",81.7,"21,149",0.01,"120,474",3.46,"261,863",55.12,"609,980",17.53,"27,847","40,853","61,512","37,770","45,148","85,376","229,806",19.1,"66,249","46,182","61,862","168,078","342,371",43.17,"26,387,305",8.2,"1,678,185",7.5,"24,851,910",8.3,"2,242,800","128,669",27.08,"2,114,131",60.77,"1,060,564","108,357",22.81,"952,207",27.37,"952,207","245,786","506,372"
19,Iowa,IA,2022,"3,142,658","382,163",12.16,"2,760,495",87.84,"47,392",25.61,"161,001",9.77,"137,669",74.39,"1,486,633",90.23,"89,035",0.02,"1,398,782",84.96,"8,734",0.04,"49,229",2.99,"89,959",48.81,"243,115",14.77,"25,878","42,030","30,063","19,143","20,368","38,214","107,788",19.52,"27,533","19,998","26,216","73,096","146,843",39.96,"14,838,671",9.3,"1,048,572",10.1,"13,723,980",9.2,"1,106,435","53,519",29.04,"1,052,916",63.95,"503,808","51,259",27.81,"452,549",27.49,"452,549","82,950","185,661"
20,Kansas,KS,2022,"2,874,745","386,054",13.43,"2,488,691",86.57,"48,575",24.86,"146,873",9.87,"146,818",75.14,"1,341,123",90.13,"94,123",0.02,"1,235,679",83.78,"8,798",0.03,"45,626",3.09,"94,816",48.91,"234,404",15.89,"27,484","41,101","25,961","17,018","17,792","32,106","92,877",20.85,"30,433","21,224","30,131","73,209","154,997",40.71,"13,682,688",9.6,"968,195",8.9,"12,769,992",9.7,"997,729","60,978",31.45,"936,751",63.51,"439,519","48,834",25.19,"390,685",26.49,"390,685","87,925","188,273"
21,Kentucky,KY,2022,"4,422,514","777,966",17.59,"3,644,548",82.41,"130,845",30.83,"278,467",12.57,"293,619",69.17,"1,937,618",87.43,"143,835",0.01,"1,730,178",78.71,"17,231",0.02,"82,699",3.76,"266,266",63.21,"437,545",19.9,"26,099","38,317","37,698","26,331","28,913","57,573","150,515",21.94,"41,877","32,797","36,489","110,824","221,987",39.36,"15,841,984",8.0,"1,333,038",8.3,"14,557,128",8.0,"1,382,876","92,848",22.04,"1,290,028",58.69,"662,250","80,514",19.11,"581,736",26.46,"581,736","253,970","378,658"
22,Louisiana,LA,2022,"4,543,264","717,912",15.8,"3,825,352",84.2,"110,875",29.49,"356,955",15.31,"265,162",70.51,"1,974,212",84.69,"133,195",0.01,"1,731,079",75.11,"20,175",0.02,"111,861",4.85,"225,378",60.36,"517,475",22.45,"27,339","38,689","36,574","26,002","29,881","67,762","160,219",25.87,"43,707","33,613","47,293","146,874","271,487",46.84,"12,253,029",6.2,"1,123,550",7.3,"11,116,542",6.1,"1,393,341","87,497",23.43,"1,305,844",56.66,"640,553","70,890",18.99,"569,663",24.72,"569,663","220,361","484,908"
23,Maine,ME,2022,"1,349,575","213,246",15.8,"1,136,329",84.2,"29,152",27.4,"57,875",8.35,"77,236",72.6,"635,388",91.65,"40,799",0.02,"576,373",83.24,"4,859",0.07,"19,797",2.86,"62,175",58.7,"111,536",16.11,"26,734","41,412","16,385","11,052","13,347","25,779","66,563",26.13,"14,753","10,607","10,837","28,951","65,148",42.32,"8,282,555",12.4,"511,297",10.9,"7,763,000",12.5,"443,538","24,210",22.86,"419,328",60.56,"227,002","24,905",23.51,"202,097",29.19,"202,097","58,718","86,281"
24,Maryland,MD,2022,"6,070,969","686,244",11.3,"5,384,725",88.7,"71,765",21.27,"245,880",7.3,"265,580",78.73,"3,120,329",92.7,"151,302",0.01,"2,732,727",82.05,"20,672",0.02,"133,659",4.01,"168,209",50.25,"542,852",16.3,"37,396","54,118","77,845","49,792","54,107","111,584","293,328",26.14,"65,265","50,247","65,694","178,343","359,549",47.68,"45,120,974",14.7,"2,400,124",13.8,"42,853,874",14.8,"2,204,227","102,780",30.7,"2,101,447",63.1,"894,957","72,245",21.58,"822,712",24.7,"822,712","165,158","485,079"
25,Massachusetts,MA,2022,"6,918,700","820,525",11.86,"6,098,175",88.14,"98,997",25.37,"299,912",7.75,"291,240",74.63,"3,571,207",92.25,"162,289",0.01,"3,201,867",82.2,"24,398",0.02,"160,585",4.12,"212,907",54.45,"631,611",16.21,"31,582","54,245","82,558","56,004","66,081","137,952","342,595",29.72,"95,500","64,499","83,310","245,106","488,415",47.43,"52,413,942",14.6,"2,498,006",13.3,"50,011,987",14.7,"2,412,611","93,587",23.93,"2,319,024",59.53,"1,254,821","100,234",25.63,"1,154,587",29.64,"1,154,587","205,773","520,452"
26,Michigan,MI,2022,"9,949,793","1,403,198",14.1,"8,546,595",85.9,"194,501",26.89,"564,274",10.74,"528,696",73.11,"4,690,157",89.26,"270,600",0.0,"4,100,119",78.83,"40,503",0.01,"237,692",4.57,"417,858",58.18,"988,375",19.0,"25,398","40,622","98,861","63,551","73,196","151,877","387,485",22.61,"91,770","63,223","88,365","256,186","499,544",45.3,"47,003,701",10.2,"3,027,657",10.1,"43,946,068",10.2,"3,085,298","160,306",22.32,"2,924,992",56.24,"1,722,671","167,546",23.33,"1,555,125",29.9,"1,555,125","401,109","846,069"
27,Minnesota,MN,2022,"5,634,724","630,528",11.19,"5,004,196",88.81,"77,063",24.8,"227,286",7.41,"233,688",75.2,"2,841,286",92.59,"152,563",0.01,"2,608,696",85.94,"18,066",0.02,"93,444",3.08,"143,131",46.5,"407,500",13.42,"27,124","47,807","64,783","40,589","44,920","82,035","232,327",21.9,"56,193","37,767","47,901","133,716","275,577",44.13,"39,854,746",13.6,"2,071,593",12.1,"37,802,273",13.7,"1,992,161","86,529",28.11,"1,905,632",62.78,"984,521","94,520",30.71,"890,001",29.32,"890,001","132,711","314,007"
28,Mississippi,MS,2022,"2,891,879","496,079",17.15,"2,395,800",82.85,"79,435",30.13,"223,804",15.6,"184,188",69.87,"1,210,657",84.4,"87,462",0.01,"1,070,806",75.3,"11,586",0.03,"67,563",4.75,"166,090",63.54,"326,573",22.96,"25,649","35,136","22,943","16,188","18,791","41,565","99,487",25.69,"26,190","18,989","26,410","75,485","147,074",42.53,"5,489,158",4.5,"509,021",5.1,"5,040,022",4.5,"888,663","58,728",22.47,"829,935",58.36,"380,328","45,566",17.43,"334,762",23.54,"334,762","160,844","300,245"
29,Missouri,MO,2022,"6,047,407","876,490",14.49,"5,170,917",85.51,"123,811",27.62,"321,028",10.2,"324,476",72.38,"2,825,675",89.8,"176,307",0.01,"2,548,430",81.62,"20,033",0.02,"100,679",3.22,"253,627",57.11,"550,303",17.62,"27,588","40,602","58,108","34,735","42,010","78,072","212,925",21.04,"63,670","46,163","59,551","162,153","331,537",41.63,"29,001,450",10.0,"1,936,013",9.6,"26,984,770",10.0,"2,053,501","115,042",25.9,"1,938,459",62.08,"891,428","93,162",20.98,"798,266",25.57,"798,266","241,763","462,687"
30,Montana,MT,2022,"1,075,209","151,452",14.09,"923,757",85.91,"17,516",24.05,"61,256",10.98,"55,326",75.95,"496,541",89.02,"34,377",0.04,"451,153",81.8,"3,303",0.09,"16,149",2.93,"35,615",49.26,"98,047",17.78,"24,677","37,346","12,374","8,463","9,889","18,044","48,770",28.87,"11,120","7,518","10,307","26,603","55,548",40.4,"5,599,224",10.7,"463,165",11.2,"5,108,543",10.6,"336,476","20,439",28.27,"316,037",57.3,"193,594","20,221",27.97,"173,373",31.43,"173,373","32,635","75,939"
31,Nebraska,NE,2022,"1,930,107","231,213",11.98,"1,698,894",88.02,"26,343",23.44,"89,708",8.86,"86,021",76.56,"922,474",91.14,"58,108",0.03,"868,145",86.51,"4,723",0.06,"23,590",2.35,"50,570",45.39,"139,394",13.89,"28,683","41,850","17,845","10,321","12,750","22,470","63,386",20.81,"21,147","14,954","19,909","48,925","104,935",40.4,"8,883,855",8.9,"660,019",9.6,"8,271,963",8.9,"696,264","36,812",33.04,"659,452",65.71,"294,543","30,283",27.18,"264,260",26.33,"264,260","46,306","107,417"
32,Nevada,NV,2022,"3,067,029","395,893",12.91,"2,671,136",87.09,"43,730",22.34,"179,961",10.72,"152,061",77.66,"1,499,455",89.28,"83,675",0.01,"1,275,262",77.32,"11,834",0.04,"88,154",5.34,"100,390",51.93,"320,025",19.4,"32,991","40,612","32,519","21,538","26,348","56,913","137,318",30.2,"42,352","33,203","47,094","118,087","240,736",49.77,"12,939,272",9.1,"969,449",10.2,"11,941,686",9.0,"992,417","55,451",28.68,"936,966",56.81,"487,882","42,673",22.07,"445,209",26.99,"445,209","97,775","301,266"
33,New Hampshire,NH,2022,"1,363,236","176,032",12.91,"1,187,204",87.09,"18,534",21.07,"40,517",5.43,"69,439",78.93,"705,245",94.57,"39,837",0.03,"631,605",84.45,"4,215",0.08,"20,564",2.75,"45,427",51.71,"112,562",15.05,"30,080","49,006","19,975","12,558","14,249","23,664","70,446",28.14,"14,188","9,934","12,790","30,176","67,088",44.38,"9,488,802",13.1,"596,890",12.8,"8,945,693",13.2,"498,387","25,056",28.52,"473,331",63.29,"225,545","22,350",25.44,"203,195",27.17,"203,195","42,073","88,205"
34,New Jersey,NJ,2022,"9,153,756","966,039",10.55,"8,187,717",89.45,"89,539",20.25,"389,485",7.58,"352,732",79.75,"4,749,607",92.42,"182,389",0.01,"4,068,775",80.02,"27,450",0.02,"251,086",4.94,"235,639",53.83,"878,110",17.27,"34,161","52,741","109,954","75,565","92,213","188,865","466,597",32.83,"103,653","76,112","105,740","314,426","599,931",48.29,"59,026,989",13.1,"2,468,642",11.6,"56,668,432",13.2,"3,145,588","116,166",26.54,"3,029,422",59.58,"1,453,270","97,500",22.27,"1,355,770",26.66,"1,355,770","231,812","812,779"
35,New Mexico,NM,2022,"2,076,263","338,512",16.3,"1,737,751",83.7,"50,574",29.88,"165,837",15.83,"118,679",70.12,"881,831",84.17,"62,039",0.01,"770,092",74.87,"9,037",0.04,"46,378",4.51,"98,864",58.93,"239,399",23.28,"25,032","35,586","18,379","13,094","15,548","36,295","83,316",28.35,"19,827","14,881","20,820","56,269","111,797",43.9,"8,610,826",9.7,"811,521",11.3,"7,832,621",9.6,"604,161","40,217",23.97,"563,944",54.83,"305,677","34,172",20.37,"271,505",26.4,"271,505","95,551","220,420"
36,New York,NY,2022,"19,789,790","2,355,119",11.9,"17,434,671",88.1,"327,279",29.09,"1,189,631",10.81,"797,702",70.91,"9,817,756",89.19,"405,749",0.0,"8,506,302",77.56,"65,778",0.01,"524,729",4.78,"665,393",59.49,"2,184,489",19.92,"31,488","48,021","170,448","118,529","146,355","352,456","787,788",32.39,"297,664","209,391","274,098","915,994","1,697,147",48.82,"108,682,221",11.6,"4,957,042",10.7,"103,308,231",11.6,"6,477,751","251,027",22.44,"6,226,724",56.77,"3,238,346","233,863",20.91,"3,004,483",27.39,"3,004,483","652,030","1,984,313"
37,North Carolina,NC,2022,"10,256,318","1,367,517",13.33,"8,888,801",86.67,"173,324",25.21,"600,597",10.96,"514,065",74.79,"4,878,813",89.04,"258,168",0.0,"4,308,379",79.27,"32,854",0.01,"209,059",3.85,"400,595",58.82,"1,059,256",19.49,"28,284","40,176","97,533","66,235","76,161","160,086","400,015",23.66,"117,558","84,273","114,225","288,309","604,365",43.57,"60,694,565",12.6,"3,454,108",11.8,"57,006,281",12.6,"3,405,899","168,172",24.69,"3,237,727",59.57,"1,532,046","137,886",20.25,"1,394,160",25.65,"1,394,160","385,559","944,807"
38,North Dakota,ND,2022,"759,609","86,397",11.37,"673,212",88.63,"10,099",23.9,"39,699",9.77,"32,164",76.1,"366,459",90.23,"23,732",0.08,"348,891",85.75,"1,684",0.15,"9,530",2.34,"17,328",41.31,"59,512",14.63,"30,625","44,441","6,182","3,627","4,603","6,544","20,956",19.72,"7,907","6,438","7,911","20,216","42,472",36.05,"2,543,347",6.4,"162,952",5.9,"2,366,586",6.4,"271,600","14,646",34.92,"256,954",63.15,"131,288","12,219",29.13,"119,069",29.26,"119,069","15,879","41,910"
39,Ohio,OH,2022,"11,607,026","1,635,891",14.09,"9,971,135",85.91,"237,508",28.63,"641,526",10.54,"592,165",71.37,"5,442,919",89.46,"333,123",0.0,"4,901,642",81.25,"41,959",0.01,"231,723",3.84,"462,332",56.06,"1,047,451",17.36,"26,266","41,594","104,870","68,334","79,086","151,714","404,004",20.48,"123,549","86,752","115,413","328,160","653,874",41.15,"54,564,871",9.8,"3,398,723",9.1,"51,424,144",9.9,"3,848,322","204,208",24.76,"3,644,114",60.41,"1,857,228","194,008",23.53,"1,663,220",27.57,"1,663,220","439,198","873,482"
40,Oklahoma,OK,2022,"3,882,774","644,468",16.6,"3,238,306",83.4,"87,192",25.62,"250,104",12.85,"253,158",74.38,"1,695,653",87.15,"142,184",0.01,"1,517,128",78.72,"16,176",0.02,"69,305",3.6,"183,375",54.42,"392,541",20.37,"29,149","38,085","31,218","20,312","24,272","46,711","122,513",22.55,"39,715","29,962","38,148","101,857","209,682",40.43,"12,729,521",7.2,"1,337,432",8.1,"11,540,693",7.2,"1,255,410","98,145",29.13,"1,157,265",60.05,"548,551","68,973",20.47,"479,578",24.88,"479,578","174,617","342,131"
41,Oregon,OR,2022,"4,187,842","625,076",14.93,"3,562,766",85.07,"86,335",27.23,"227,880",10.22,"230,781",72.77,"2,002,057",89.78,"135,732",0.01,"1,761,027",79.88,"18,727",0.02,"90,552",4.11,"164,867",52.66,"401,261",18.2,"27,654","42,841","52,831","33,936","42,791","79,978","209,536",30.05,"53,279","39,465","55,157","149,061","296,962",48.03,"30,048,525",15.0,"2,192,590",14.3,"27,748,605",15.0,"1,323,752","79,364",25.35,"1,244,388",56.44,"754,189","84,197",26.89,"669,992",30.39,"669,992","155,765","338,460"
42,Pennsylvania,PA,2022,"12,801,884","1,799,317",14.06,"11,002,567",85.94,"234,100",26.73,"615,759",9.16,"641,768",73.27,"6,108,130",90.84,"350,198",0.0,"5,443,424",80.95,"50,386",0.01,"274,083",4.08,"489,022",55.99,"1,181,154",17.56,"27,743","44,436","124,901","84,028","96,806","193,754","499,489",23.52,"128,737","90,061","125,398","356,933","701,129",43.81,"73,059,134",11.8,"4,186,497",10.5,"68,933,582",11.9,"4,297,907","217,679",24.92,"4,080,228",60.68,"2,029,884","202,951",23.24,"1,826,933",27.17,"1,826,933","468,976","991,500"
44,Rhode Island,RI,2022,"1,077,551","145,031",13.46,"932,520",86.54,"19,047",25.57,"50,160",8.62,"55,455",74.43,"531,751",91.38,"30,914",0.04,"478,860",81.26,"4,421",0.09,"26,465",4.49,"40,737",54.29,"100,318",17.02,"29,656","46,182","14,889","8,484","9,899","21,557","54,829",29.97,"15,024","9,402","12,741","35,315","72,482",44.94,"5,171,587",9.6,"306,752",9.1,"4,847,981",9.6,"369,331","19,019",25.35,"350,312",59.44,"190,757","17,280",23.03,"173,477",29.44,"173,477","39,773","81,854"
45,South Carolina,SC,2022,"5,043,992","722,000",14.31,"4,321,992",85.69,"90,089",25.22,"311,672",11.92,"267,086",74.78,"2,303,614",88.08,"130,538",0.01,"2,035,515",78.44,"16,715",0.02,"101,843",3.92,"212,719",59.94,"526,191",20.28,"28,655","38,590","48,843","33,465","39,716","83,470","205,494",24.75,"46,707","35,219","46,955","133,447","262,328",44.58,"19,797,045",8.6,"1,310,533",8.7,"18,501,576",8.6,"1,637,870","89,160",25.12,"1,548,710",59.68,"720,084","65,938",18.58,"654,146",25.21,"654,146","204,874","460,693"
46,South Dakota,SD,2022,"871,052","104,214",11.96,"766,838",88.04,"12,503",25.08,"46,684",10.38,"37,357",74.92,"402,980",89.62,"26,350",0.07,"382,762",85.61,"1,915",0.13,"11,401",2.55,"22,197",44.67,"63,906",14.29,"25,674","40,712","8,344","5,220","5,967","9,612","29,143",22.11,"8,981","5,543","7,531","16,993","39,048",35.22,"3,831,532",8.6,"303,350",9.6,"3,518,388",8.5,"308,704","16,332",32.87,"292,372",65.4,"131,021","14,378",28.93,"116,643",26.09,"116,643","19,752","49,054"
