State,GEOID,year,ABBR,Work Economic Overall,Employment and Income,Poverty and Lack of Work,pwd_below_poverty_pct,pwd_employed_pct,pwd_unemployed_pct,pwd_notlabor_pct,pwd_grtoeq_16_med_individual_income,z_pwd_below_poverty_pct,z_pwd_employed_pct,z_pwd_unemployed_pct,z_pwd_notlabor_pct,z_pwd_grtoeq_16_med_individual_income,score_pwd_below_poverty_pct,score_pwd_unemployed_pct,score_pwd_notlabor_pct,score_pwd_employed_pct,score_pwd_grtoeq_16_med_individual_income
Indiana,18,2023,IN,,,,25.01,43.61,4.33,53.61,29684,0.042876016842765,0.000548886093582588,0.742998750310622,-0.121296379030901,-0.331622196211582,50.71,62.38,47.98,50.01,44.47
Iowa,19,2023,IA,,,,25.04,50,4.74,47.11,27894,0.0367287790808182,1.09402684676308,0.35674605068742,1.01236077170555,-0.727412780501142,50.61,55.95,66.87,68.23,37.88
Kansas,20,2023,KS,,,,24.74,50.02,4.65,47.38,29122,0.0982011567002915,1.09744931299366,0.441533228653489,0.965270397751877,-0.455887172955008,51.64,57.36,66.09,68.29,42.4
Kentucky,21,2023,KY,,,,30.74,35.89,3.93,61.64,28382,-1.13124639568917,-1.32052307890932,1.11983065238204,-1.52179898217147,-0.619510096069128,31.15,68.66,24.64,27.99,39.67
Louisiana,22,2023,LA,,,,29.98,37.24,5.33,58.82,29248,-0.975516372386507,-1.08950660834534,-0.199081004867918,-1.02996618754427,-0.428027053613956,33.74,46.68,32.83,31.84,42.87
Maine,23,2023,ME,,,,26.61,39.8,4.46,57.53,28532,-0.284976663794425,-0.651430930831425,0.620528382137412,-0.80497884532119,-0.58634328732978,45.25,60.34,36.58,39.14,40.23
Maryland,24,2023,MD,,,,22.28,45.94,5.89,49.79,39674,0.602274653179971,0.399266201955857,-0.726645667767899,0.544945208017287,1.87728726582903,60.04,37.89,59.08,56.65,81.29
Massachusetts,25,2023,MA,,,,25.3,43.04,5.94,53.27,33642,-0.0165472815227255,-0.0969914014778753,-0.773749655526827,-0.0619973896077649,0.543539330390696,49.72,37.1,48.97,48.38,59.06
Michigan,26,2023,MI,,,,27.06,38.89,5.52,57.08,27221,-0.377185230223634,-0.8071531443227,-0.37807615835184,-0.726494888731743,-0.876221195711686,43.71,43.7,37.89,36.55,35.4
Minnesota,27,2023,MN,,,,24.53,50.79,5.6,45.6,29276,0.141231821033922,1.22921426287089,-0.453442538766123,1.27571804826124,-0.421835915982611,52.35,42.44,71.26,70.49,42.97
Mississippi,28,2023,MS,,,,29.94,35.04,4.23,62.07,27039,-0.967320055370577,-1.46597789370886,0.837206725828475,-1.59679476291249,-0.916463590315429,33.88,63.95,23.39,25.57,34.73
Missouri,29,2023,MO,,,,27.4,41.54,4.39,55.45,29415,-0.446853924859037,-0.353676368771185,0.68647396499991,-0.442208557085527,-0.391101339884147,42.55,61.44,42.63,44.11,43.48
Montana,30,2023,MT,,,,23.62,48.79,4.27,48.32,27190,0.327698033146324,0.886967639813147,0.799523535621334,0.801326132876145,-0.883075669517818,55.46,63.33,63.36,64.78,35.28
Nebraska,31,2023,NE,,,,22.99,53.87,4.16,43.71,29975,0.456790026147218,1.75627406237982,0.903152308690973,1.60535066593692,-0.267278587257246,57.61,65.05,76.76,79.27,45.55
Nevada,32,2023,NV,,,,21.68,44.8,6,50.56,34991,0.725219408418917,0.204185626812942,-0.830274440837539,0.410650437853123,0.841819496986571,62.09,36.16,56.84,53.4,64.03
New Hampshire,33,2023,NH,,,,20.51,47.11,4.38,50.32,32785,0.964961681134862,0.59948047644464,0.695894762551695,0.452508548034162,0.354046296459884,66.08,61.6,57.54,59.99,55.9
New Jersey,34,2023,NJ,,,,19.73,43.92,6.32,51.46,36941,1.12478986294549,0.0535971126675337,-1.13173996249467,0.253682524674231,1.2729880105981,68.75,31.14,54.23,50.89,71.22
New Mexico,35,2023,NM,,,,29.07,38.94,5.44,57.03,27070,-0.789050160274105,-0.798596978746257,-0.302709777937557,-0.717774449110694,-0.909609116509297,36.85,44.95,38.04,36.69,34.84
New York,36,2023,NY,,,,28.85,37.54,6.01,58.13,33497,-0.743970416686491,-1.03816961488668,-0.839695238389324,-0.909624120773785,0.511478081942659,37.6,36.01,34.84,32.7,58.52
North Carolina,37,2023,NC,,,,24.98,39.5,4.65,57.35,30161,0.0490232546047125,-0.702767924290087,0.441533228653489,-0.773585262685411,-0.226151744420454,50.82,57.36,37.11,38.29,46.23
North Dakota,38,2023,ND,,,,23.92,56.67,4.39,40.53,33876,0.266225655526851,2.23541933466067,0.68647396499991,2.15997062583567,0.59527955202408,54.44,61.44,86,87.26,59.92
Ohio,39,2023,OH,,,,28.23,41.93,5.18,54.52,28227,-0.61692750293958,-0.286938277274925,-0.0577690415911365,-0.280008380134005,-0.653782465099788,39.72,49.04,45.33,45.22,39.1
Oklahoma,40,2023,OK,,,,26.09,43.5,4.86,53.19,30718,-0.178424542587338,-0.0182746781745934,0.243696480065996,-0.0480446862140846,-0.102992327968339,47.03,54.06,49.2,49.7,48.28
Oregon,41,2023,OR,,,,26.58,44.45,5.77,51.55,29673,-0.278829426032477,0.144292467777837,-0.613596097146475,0.237985733356342,-0.334054428852468,45.35,39.77,53.97,52.4,44.43
Pennsylvania,42,2023,PA,,,,26.31,41.53,5.74,54.53,29979,-0.223504286174951,-0.355387601886474,-0.585333704491119,-0.281752468058214,-0.266394139024197,46.27,40.24,45.3,44.08,45.56
Rhode Island,44,2023,RI,,,,25.25,42.71,5.83,53.1,32565,-0.00630188525281321,-0.153462094282403,-0.670120882457187,-0.0323478948961959,0.305401643642173,49.89,38.83,49.46,47.44,55.09
South Carolina,45,2023,SC,,,,25,38.66,4.63,58.26,30849,0.0449250960967477,-0.846511505974341,0.46037482375706,-0.932297263788513,-0.0740266483359749,50.75,57.67,34.46,35.89,48.77
South Dakota,46,2023,SD,,,,24.82,53.49,3.46,44.7,28152,0.0818085226684316,1.69124720399885,1.56260813731595,1.43268596144014,-0.670365869469463,51.36,76.04,73.88,78.19,38.83
Tennessee,47,2023,TN,,,,26.47,38.79,4.55,57.82,30723,-0.25628955423867,-0.824265475475587,0.535741204171343,-0.855557395123277,-0.101886767677028,45.73,58.93,35.74,36.26,48.3
Texas,48,2023,TX,,,,22.08,47.27,5.24,49.14,32255,0.64325623825962,0.62686020628926,-0.114293826901849,0.658310923090932,0.236856905580853,60.72,48.1,60.97,60.45,53.95
Utah,49,2023,UT,,,,17.8,55.9,4.22,42.37,30698,1.5202621589641,2.10365438478344,0.846627523380261,1.83905844778105,-0.107414569133586,75.34,64.11,80.65,85.06,48.21
Vermont,50,2023,VT,,,,27.22,42.47,4.77,55.93,25305,-0.409970498287353,-0.194531689049333,0.328483658032065,-0.525924777447603,-1.2998718993423,43.17,55.47,41.23,46.76,28.34
Virginia,51,2023,VA,,,,20.73,45.3,4.65,51.82,35709,0.919881937547249,0.289747282577378,0.441533228653489,0.190895359402674,1.00057795481892,65.33,57.36,53.18,54.83,66.68
Washington,53,2023,WA,,,,22.44,45.57,5.36,50.65,37500,0.569489385116252,0.335950576690175,-0.227343397523274,0.394953646535235,1.39658965116674,59.49,46.21,56.58,55.6,73.28
West Virginia,54,2023,WV,,,,30.85,32.88,4,64.3,28033,-1.15378626748298,-1.83560424661123,1.05388506951954,-1.9857263700113,-0.696678204402679,30.77,67.56,16.9,19.41,38.39
Wisconsin,55,2023,WI,,,,23.69,47.64,4.14,49.79,29482,0.313354478368447,0.690175831554943,0.921993903794544,0.544945208017287,-0.376286831980572,55.22,65.37,59.08,61.5,43.73
Wyoming,56,2023,WY,,,,21.38,51.05,4.46,46.18,29605,0.786691786038391,1.2737063238684,0.620528382137412,1.17456094865707,-0.349090048814306,63.11,60.34,69.58,71.23,44.18
Puerto Rico,72,2023,PR,,,,50.28,27.73,5.16,68.47,17963,-3,-2.71688930098493,-0.0389274464875661,-2.71301103440684,-2.92327663110428,0,49.35,4.78,4.72,1.28
